"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
50,"COD","Democratic Republic of the Congo",1,"Ã‰quateur",1,"Ã‰quateur","Sous-rÃ©gions","Sub-region",NA,NA,20.7228589900229,8.33696321223206
50,"COD","Democratic Republic of the Congo",1,"Ã‰quateur",2,"Mbandaka","Sous-rÃ©gions","Sub-region",NA,NA,1.05868639644159,0.0615411409848943
50,"COD","Democratic Republic of the Congo",1,"Ã‰quateur",3,"Mongala","Sous-rÃ©gions","Sub-region",NA,NA,14.4184100829874,4.67768289854412
50,"COD","Democratic Republic of the Congo",1,"Ã‰quateur",4,"Nord-Ubangi","Sous-rÃ©gions","Sub-region",NA,NA,13.1800710934869,4.5623635893362
50,"COD","Democratic Republic of the Congo",1,"Ã‰quateur",5,"Sud-Ubangi","Sous-rÃ©gions","Sub-region",NA,NA,11.13803891997,4.25376938860004
50,"COD","Democratic Republic of the Congo",1,"Ã‰quateur",6,"Tshuapa","Sous-rÃ©gions","Sub-region",NA,NA,21.5454988639659,10.9568368719113
50,"COD","Democratic Republic of the Congo",2,"Bandundu",7,"Bandundu","Sous-rÃ©gions","Sub-region",NA,NA,0.789394414029107,0.0379747729618916
50,"COD","Democratic Republic of the Congo",2,"Bandundu",8,"Kwango","Sous-rÃ©gions","Sub-region",NA,NA,16.4395266977756,7.27740235895962
50,"COD","Democratic Republic of the Congo",2,"Bandundu",9,"Kwilu","Sous-rÃ©gions","Sub-region",NA,NA,13.8077084444209,6.55530914240839
50,"COD","Democratic Republic of the Congo",2,"Bandundu",10,"Mai-Ndombe","Sous-rÃ©gions","Sub-region",NA,NA,17.3304282214504,10.2470184219203
50,"COD","Democratic Republic of the Congo",3,"Bas-Congo",11,"Bas-Fleuve","Sous-rÃ©gions","Sub-region",NA,NA,4.26013787240349,0.786685447820902
50,"COD","Democratic Republic of the Congo",3,"Bas-Congo",12,"Boma","Sous-rÃ©gions","Sub-region",NA,NA,4.67496702670686,0.40497876023552
50,"COD","Democratic Republic of the Congo",3,"Bas-Congo",13,"Cataractes","Sous-rÃ©gions","Sub-region",NA,NA,7.38532941565182,1.92705166394077
50,"COD","Democratic Republic of the Congo",3,"Bas-Congo",14,"Lukaya","Sous-rÃ©gions","Sub-region",NA,NA,5.72709347721158,1.27535949979259
50,"COD","Democratic Republic of the Congo",3,"Bas-Congo",15,"Matadi","Sous-rÃ©gions","Sub-region",NA,NA,0.58256453855994,0.0209372533133817
50,"COD","Democratic Republic of the Congo",4,"KasaÃ¯-Occidental",16,"Kananga","Sous-rÃ©gions","Sub-region",NA,NA,1.19443717823162,0.0736610983795012
